Ficheros de ejemplo

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   opencds-parent/opencds-decision-support-service/src/main/java/org/opencds/service/TestEvaluationImpl.java
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/autoGeneratedMappings/ICD9CM diagnoses^Obstetrics and gynecology encounter^NQF__2.16.840.1.113883.6.103^C61^C45.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/autoGeneratedMappings/ICD9CM procedures^Obstetrics and gynecology encounter^NQF__2.16.840.1.113883.6.104^C61^C45.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/autoGeneratedMappings/LOINC^Chlamydia Test^CDC-RD concept determination method__2.16.840.1.113883.6.1^C79^C74.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/autoGeneratedMappings/LOINC^Chlamydia and Gonorrhea Test^CDC-RD concept determination method__2.16.840.1.113883.6.1^C80^C74.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/manualMappings/AHRQ4.3 ICD9Dx C302 Abortion-related and postpartum obstetric pulmonary Eembolism diagnosis codes.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/manualMappings/AHRQ4.3 ICD9Dx C347 Preterm infant with birth weight less than 2000 grams diagnosis codes.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/manualMappings/ARUP_Labs^Strep Pneumo Test For Organism^CDC_RD__2.16.840.1.113883.3.795.12.1.2^C273^C74.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/conceptMappingSpecifications/manualMappings/ICD9ProcTest^Operating Room Therapeutic Procedure^AHRQ__2.16.840.1.113883.6.104^C377^C267.xml
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/AHRQ/PSI_12_v1_54_1/.guvnorinfo/.PSI_12_DenomExcludeInterruptionVenaCavaBeforeSameDayFirstORProcedure.brl
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/NQF_0031_v1_v1_0/.guvnorinfo/.007. Test_3_Plus_Mastectomy_with_Bilateral_Laterality_2011_01_01.scenario
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/NQF_0031_v1_v1_0/.guvnorinfo/.009. Test_3_Plus_2_Unilateral_Mastectomy_2011_01_01_and_2011_01_01.scenario
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/NQF_0031_v1_v1_0/.guvnorinfo/.010. Test_3_Plus_2_Unilateral_Mastectomy_2011_01_01_and_2011_03_01.scenario
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/NQF_0032_v1_v1_0/.guvnorinfo/.001a. Test_Pre_RequireConceptDeterminationMethodClinicalStatement_NQF.scenario
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/NQF_0032_v1_v1_0/.guvnorinfo/.001b. Test_Pre_RequireConceptDeterminationMethodEntity_NQF.scenario
#	opencds-parent/opencds-decision-support-service/opencds-knowledge-repository-data/resources_v1.1/guvnorRepository/packages/org/opencds/NQF_0032_v1_v1_0/.guvnorinfo/.001c. Test_Pre_RequireConceptDeterminationMethodRelationship_NQF.scenario

